,festival,year,location,city,stage_name,actfilter,solo/band,formation,country_of_origin,birthplace,ethnicity,gender,age_present,age_(at_time_of_appearance),years_active_(at_time_of_appearance),still_active,rock_n_roll_hall_of_fame
16,bestival,2012.0,robin hill,isle of wight,New Order,1.0,b,1980.0,england,manchester,white british,m,64.0,54.0,32.0,y,
17,bestival,2012.0,robin hill,isle of wight,Stevie Wonder,1.0,s,1961.0,United States,michigan,african american,m,71.0,61.0,51.0,y,
18,bestival,2013.0,robin hill,isle of wight,snoop dogg,1.0,s,1992.0,United States,california,black american,m,50.0,41.0,21.0,y,
19,bestival,2013.0,robin hill,isle of wight,fatboy slim,1.0,s,1996.0,england,london,white british,m,58.0,49.0,17.0,y,
20,bestival,2013.0,robin hill,isle of wight,elton john,1.0,b,1963.0,england,london,white british,m,75.0,66.0,50.0,y,
21,bestival,2014.0,robin hill,isle of wight,Foals,1.0,b,2005.0,england,oxfordshire,mixed,m,35.0,27.0,9.0,y,
22,bestival,2014.0,robin hill,isle of wight,outkast,1.0,b,1991.0,United States,georgia,black american,m,47.0,39.0,23.0,y,
23,bestival,2014.0,robin hill,isle of wight,beck,1.0,s,1985.0,United States,los angeles,white american,m,51.0,43.0,29.0,y,
24,bestival,2014.0,robin hill,isle of wight,chic,1.0,b,1976.0,United States,new york,black american,mixed,69.0,61.0,38.0,y,
25,bestival,2015.0,robin hill,isle of wight,missy elliott,1.0,s,1989.0,United States,virginia,black american,f,50.0,43.0,26.0,y,
26,bestival,2015.0,robin hill,isle of wight,Chemical Brothers,2.0,b,1989.0,england,manchester,white british,m,52.0,45.0,26.0,y,
27,bestival,2015.0,robin hill,isle of wight,duran duran,1.0,b,1978.0,england,birmingham,white british,m,61.0,54.0,37.0,y,
28,bestival,2016.0,robin hill,isle of wight,major lazer,1.0,b,2009.0,,,mixed,m,41.0,35.0,7.0,y,
29,bestival,2016.0,robin hill,isle of wight,The Cure,2.0,b,1976.0,england,crawley,white british,m,62.0,56.0,40.0,y,
30,bestival,2016.0,robin hill,isle of wight,hot chip,1.0,b,2000.0,england,london,white british,m,,,16.0,y,
31,bestival,2017.0,lulworth estate,dorset,the xx,1.0,b,2005.0,england,london,mixed,mixed,33.0,28.0,12.0,y,
32,bestival,2017.0,lulworth estate,dorset,jamie t,1.0,s,2005.0,england,london,white british,m,36.0,31.0,12.0,y,
33,bestival,2017.0,lulworth estate,dorset,Pet Shop Boys,1.0,b,1981.0,england,london,white british,m,65.0,60.0,36.0,y,
34,bestival,2017.0,lulworth estate,dorset,a tribe called quest,1.0,b,1985.0,United States,new york,black american,mixed,,,32.0,y,
35,boardmasters,2007.0,newquay,cornwall,Ash,1.0,b,1992.0,northern ireland,downpatrick,white british,m,45.0,30.0,15.0,y,
36,boardmasters,2007.0,newquay,cornwall,the subways,1.0,b,2000.0,england,hertfordshire,white british,mixed,,,7.0,y,
37,boardmasters,2007.0,newquay,cornwall,funeral for a friend,1.0,b,2001.0,wales,bridgend,white british,m,,,6.0,n,
38,boardmasters,2008.0,newquay,cornwall,groove armada,1.0,b,1996.0,england,london,white british,m,50.0,36.0,12.0,y,
39,boardmasters,2008.0,newquay,cornwall,the zutons,1.0,b,2001.0,england,liverpool,white british,mixed,,,7.0,n,
40,boardmasters,2008.0,newquay,cornwall,the pigeon detectives,1.0,b,2004.0,england,west yorkshire,white british,m,,,4.0,y,
41,boardmasters,2009.0,newquay,cornwall,Calvin Harris,1.0,s,2002.0,scotland,dumfries,white british,m,38.0,25.0,7.0,y,
42,boardmasters,2009.0,newquay,cornwall,super furry animals,1.0,b,1993.0,wales,cardiff,white british,m,50.0,37.0,16.0,y,
43,boardmasters,2009.0,newquay,cornwall,cypress hill,1.0,b,1988.0,United States,california,latin american,m,54.0,41.0,21.0,y,
44,boardmasters,2009.0,newquay,cornwall,the streets,1.0,b,1994.0,england,birmingham,mixed,m,,,15.0,n,
45,boardmasters,2010.0,newquay,cornwall,newton faulkner,1.0,s,2006.0,england,surrey,white british,m,37.0,25.0,4.0,y,
46,boardmasters,2010.0,newquay,cornwall,seasick steve,1.0,s,,united states,california,white american,m,80.0,68.0,,y,
47,boardmasters,2010.0,newquay,cornwall,leftfield,1.0,,1989.0,england,london,mixed,mixed,,,21.0,y,
48,boardmasters,2010.0,newquay,cornwall,chase & status,1.0,b,2003.0,england,london,white british,m,,,7.0,y,
49,boardmasters,2011.0,newquay,cornwall,klaxons,1.0,b,2005.0,england,london,white british,m,38.0,27.0,6.0,n,
50,boardmasters,2011.0,newquay,cornwall,fatboy slim,2.0,s,1996.0,england,london,white british,m,58.0,47.0,15.0,y,
51,boardmasters,2011.0,newquay,cornwall,bombay bicycle club,1.0,b,2005.0,england,london,mixed,m,,,6.0,n,
52,boardmasters,2012.0,newquay,cornwall,ed sheeran,1.0,s,2004.0,england,suffolk,white british,m,31.0,21.0,8.0,y,
53,boardmasters,2012.0,newquay,cornwall,dizzee rascal,2.0,s,2000.0,england,london,black british,m,37.0,27.0,12.0,y,
54,boardmasters,2013.0,newquay,cornwall,ben howard,1.0,s,2008.0,england,devon,white british,m,34.0,25.0,5.0,y,
55,boardmasters,2013.0,newquay,cornwall,Basement Jaxx,1.0,b,1994.0,england,london,white british,m,52.0,43.0,19.0,y,
56,boardmasters,2013.0,newquay,cornwall,the vaccines,1.0,b,2010.0,england,london,,,,,3.0,y,
57,boardmasters,2014.0,newquay,cornwall,bastille,1.0,b,2010.0,england,london,white british,mixed,35.0,27.0,4.0,y,
58,boardmasters,2014.0,newquay,cornwall,snoop dogg,2.0,s,1992.0,United States,california,black american,m,50.0,42.0,22.0,y,
59,boardmasters,2014.0,newquay,cornwall,chase & status,2.0,b,2003.0,england,london,white british,m,,,11.0,y,
60,boardmasters,2015.0,newquay,cornwall,bastille,2.0,b,2010.0,england,london,white british,mixed,35.0,28.0,5.0,y,
61,boardmasters,2015.0,newquay,cornwall,Faithless,1.0,b,1995.0,england,london,black british,mixed,57.0,50.0,20.0,y,
62,boardmasters,2015.0,newquay,cornwall,rudimental,1.0,b,2010.0,england,london,mixed,mixed,,,5.0,y,
63,boardmasters,2016.0,newquay,cornwall,james bay,1.0,s,2013.0,england,hertfordshire,white british,m,28.0,22.0,3.0,y,
64,boardmasters,2016.0,newquay,cornwall,deadmau5,1.0,s,1998.0,canada,ontario,white canadian,m,41.0,35.0,18.0,y,
65,boardmasters,2016.0,newquay,cornwall,chase & status,3.0,b,2003.0,england,london,white british,m,,,13.0,y,
66,boardmasters,2017.0,newquay,cornwall,jamiroquai,1.0,b,1992.0,england,london,white british,m,52.0,47.0,25.0,y,
67,boardmasters,2017.0,newquay,cornwall,two door cinema club,1.0,b,2007.0,northern ireland,county down,white british,m,,,10.0,y,
68,boardmasters,2017.0,newquay,cornwall,alt-J,1.0,b,2007.0,england,leeds,white british,m,,,10.0,y,
69,cornbury festival,2004.0,charlbury,oxfordshire,will young,1.0,s,2001.0,england,wokingham,white british,m,43.0,25.0,3.0,y,
70,cornbury festival,2004.0,charlbury,oxfordshire,jools holland,1.0,b,1974.0,england,london,white british,m,62.0,44.0,30.0,y,
71,cornbury festival,2005.0,charlbury,oxfordshire,elvis costello,1.0,s,1970.0,england,london,white british,m,67.0,50.0,35.0,y,
72,cornbury festival,2005.0,charlbury,oxfordshire,joe cocker,1.0,s,1961.0,england,sheffield,white british,m,,,44.0,y,
73,cornbury festival,2006.0,charlbury,oxfordshire,texas,1.0,b,1986.0,scotland,glasgow,white british,mixed,54.0,38.0,20.0,y,
74,cornbury festival,2006.0,charlbury,oxfordshire,robert plant,1.0,s,1965.0,england,staffordshire,white british,m,73.0,57.0,41.0,y,
75,cornbury festival,2007.0,charlbury,oxfordshire,david gray,1.0,s,1992.0,england,trafford,white british,m,53.0,38.0,15.0,y,
76,cornbury festival,2007.0,charlbury,oxfordshire,blondie,1.0,b,1974.0,United States,new york,white american,mixed,71.0,56.0,33.0,y,
77,cornbury festival,2008.0,charlbury,oxfordshire,crowded house,1.0,b,1985.0,australia,melbourne,white australian,m,63.0,49.0,23.0,y,
78,cornbury festival,2008.0,charlbury,oxfordshire,paul simon,1.0,s,1957.0,United States,new jersey,white american,m,80.0,66.0,51.0,y,
79,cornbury festival,2009.0,charlbury,oxfordshire,sugababes,1.0,b,1998.0,england,london,mixed,f,37.0,24.0,11.0,y,
80,cornbury festival,2009.0,charlbury,oxfordshire,scouting for girls,1.0,b,2005.0,england,london,,m,43.0,30.0,4.0,y,
81,cornbury festival,2010.0,charlbury,oxfordshire,david gray,2.0,s,1992.0,england,trafford,white british,m,53.0,41.0,18.0,y,
82,cornbury festival,2010.0,charlbury,oxfordshire,jackson browne,1.0,s,1966.0,United States,california,white american,m,73.0,61.0,44.0,y,
83,cornbury festival,2011.0,chipping norton,oxfordshire,james blunt,1.0,s,2003.0,england,hampshire,white british,m,48.0,37.0,8.0,y,
84,cornbury festival,2011.0,chipping norton,oxfordshire,status quo,1.0,b,1962.0,england,london,white british,m,70.0,59.0,49.0,y,
85,cornbury festival,2011.0,chipping norton,oxfordshire,the faces,1.0,b,1969.0,england,london,white british,m,73.0,62.0,42.0,y,
86,cornbury festival,2012.0,chipping norton,oxfordshire,james morrison,1.0,s,2006.0,england,warwickshire,white british,m,37.0,27.0,6.0,y,
87,cornbury festival,2012.0,chipping norton,oxfordshire,elvis costello,2.0,s,1970.0,england,london,white british,m,67.0,57.0,42.0,y,
88,cornbury festival,2012.0,chipping norton,oxfordshire,bellowhead,1.0,b,2004.0,,,,mixed,,,8.0,n,
89,cornbury festival,2012.0,chipping norton,oxfordshire,katzenjammer,1.0,b,2005.0,norway,oslo,white european,,,,7.0,y,
90,cornbury festival,2013.0,chipping norton,oxfordshire,keane,1.0,b,1995.0,england,east sussex,white british,m,44.0,35.0,18.0,y,
91,cornbury festival,2013.0,chipping norton,oxfordshire,squeeze,1.0,b,1974.0,england,london,,mixed,,,39.0,y,
92,cornbury festival,2014.0,chipping norton,oxfordshire,jools holland,2.0,b,1974.0,england,london,white british,m,62.0,54.0,40.0,y,
93,cornbury festival,2014.0,chipping norton,oxfordshire,simple minds,1.0,b,1977.0,scotland,glasgow,white british,m,62.0,54.0,37.0,y,
94,cornbury festival,2014.0,chipping norton,oxfordshire,the gypsy kings,1.0,b,1978.0,france,provence,,,,,36.0,y,
95,cornbury festival,2015.0,chipping norton,oxfordshire,roger hodgson,1.0,s,1969.0,england,portsmouth,white british,m,72.0,65.0,46.0,y,
96,cornbury festival,2015.0,chipping norton,oxfordshire,the jacques,1.0,b,2014.0,england,bristol,,m,,,1.0,y,
97,cornbury festival,2015.0,chipping norton,oxfordshire,king b,1.0,s,,,,,,,,,,
98,cornbury festival,2016.0,chipping norton,oxfordshire,jamie cullum,1.0,s,1999.0,england,essex,white british,m,42.0,36.0,17.0,y,
99,cornbury festival,2016.0,chipping norton,oxfordshire,seal,1.0,s,1987.0,england,london,black british,m,59.0,53.0,29.0,y,
100,cornbury festival,2016.0,chipping norton,oxfordshire,bryan ferry,1.0,s,1970.0,england,durham,white british,m,76.0,70.0,46.0,y,
101,cornbury festival,2017.0,chipping norton,oxfordshire,Kaiser Chiefs,1.0,b,2000.0,england,leeds,white british,,46.0,41.0,17.0,y,
102,cornbury festival,2017.0,chipping norton,oxfordshire,Bryan Adams,1.0,s,1975.0,canada,ontario,white canadian,m,62.0,57.0,42.0,y,
103,cornbury festival,2017.0,chipping norton,oxfordshire,the pretenders,1.0,b,1978.0,england,hereford,,mixed,,,39.0,y,
104,download,2003.0,donington park,leicestershire,Iron Maiden,1.0,b,1975.0,england,london,white british,m,66.0,47.0,28.0,y,
105,download,2003.0,donington park,leicestershire,audioslave,1.0,b,2001.0,United States,california,mixed,m,55.0,,,y,
106,download,2004.0,donington park,leicestershire,Linkin Park,1.0,b,1996.0,United States,california,white american,m,44.0,26.0,8.0,y,
107,download,2004.0,donington park,leicestershire,Metallica,1.0,b,1981.0,United States,los angeles,white american,m,58.0,,,y,
108,download,2005.0,donington park,leicestershire,feeder,1.0,b,1992.0,wales,newport,white british,m,54.0,37.0,13.0,y,
109,download,2005.0,donington park,leicestershire,system of a down,1.0,b,1994.0,United States,california,mixed,m,49.0,,,y,
110,download,2005.0,donington park,leicestershire,black sabbath,1.0,b,1968.0,england,birmingham,white british,m,73.0,,,n,
111,download,2006.0,donington park,leicestershire,tool,1.0,b,1990.0,United States,california,white american,m,55.0,39.0,16.0,y,
112,download,2006.0,donington park,leicestershire,Metallica,2.0,b,1981.0,United States,los angeles,white american,m,58.0,42.0,25.0,y,
113,download,2006.0,donington park,leicestershire,Guns n Roses,1.0,b,1985.0,United States,california,mixed,,58.0,42.0,21.0,y,
114,download,2007.0,donington park,leicestershire,My Chemical Romance,1.0,b,2001.0,United States,new jersey,mixed,m,42.0,27.0,6.0,y,
115,download,2007.0,donington park,leicestershire,Linkin Park,2.0,b,1996.0,United States,california,white american,m,44.0,29.0,11.0,y,
116,download,2007.0,donington park,leicestershire,Iron Maiden,2.0,b,1975.0,england,london,white british,m,66.0,51.0,32.0,y,
117,download,2008.0,donington park,leicestershire,Lostprophets,1.0,b,1997.0,wales,pontypridd,white british,m,45.0,31.0,11.0,n,
118,download,2008.0,donington park,leicestershire,The Offspring,1.0,b,1984.0,United States,california,white american,m,55.0,41.0,24.0,y,
119,download,2008.0,donington park,leicestershire,KISS,1.0,b,1973.0,United States,new york,white american,m,67.0,53.0,35.0,y,
120,download,2009.0,donington park,leicestershire,Slipknot,1.0,b,1995.0,United States,iowa,,m,49.0,36.0,14.0,y,
121,download,2009.0,donington park,leicestershire,Faith no More,1.0,b,1979.0,United States,california,white american,m,57.0,44.0,30.0,y,
122,download,2009.0,donington park,leicestershire,Def Leppard,1.0,b,1977.0,england,sheffield,white british,m,61.0,48.0,32.0,y,
123,download,2010.0,donington park,leicestershire,Rage Against the Machine,1.0,b,1991.0,United States,los angeles,mixed,m,54.0,42.0,19.0,n,
124,download,2010.0,donington park,leicestershire,AC/DC,1.0,b,1973.0,australia,sydney,white australian,m,69.0,57.0,37.0,y,
125,download,2010.0,donington park,leicestershire,Aerosmith,1.0,b,1970.0,United States,boston,white american,m,71.0,59.0,40.0,y,
126,download,2011.0,donington park,leicestershire,Linkin Park,3.0,b,1996.0,United States,california,white american,m,44.0,33.0,15.0,y,
127,download,2011.0,donington park,leicestershire,system of a down,2.0,b,1994.0,United States,california,mixed,m,49.0,38.0,17.0,y,
128,download,2011.0,donington park,leicestershire,Def Leppard,2.0,b,1977.0,england,sheffield,white british,m,61.0,50.0,34.0,y,
129,download,2012.0,donington park,leicestershire,The Prodigy,2.0,b,1990.0,england,essex,mixed,m,52.0,42.0,22.0,y,
130,download,2012.0,donington park,leicestershire,Metallica,3.0,b,1981.0,United States,los angeles,white american,m,58.0,48.0,31.0,y,
131,download,2012.0,donington park,leicestershire,black sabbath,2.0,b,1968.0,england,birmingham,white british,m,73.0,63.0,44.0,n,
132,download,2013.0,donington park,leicestershire,Slipknot,2.0,b,1995.0,United States,iowa,,m,49.0,40.0,18.0,y,
133,download,2013.0,donington park,leicestershire,rammstein,1.0,b,1994.0,germany,berlin,white european,,54.0,45.0,19.0,y,
134,download,2013.0,donington park,leicestershire,Iron Maiden,3.0,b,1975.0,england,london,white british,m,66.0,57.0,38.0,n,
135,download,2014.0,donington park,leicestershire,Avenged sevenfold,1.0,b,1999.0,united states,california,white american,m,40.0,32.0,15.0,y,
136,download,2014.0,donington park,leicestershire,Linkin Park,4.0,b,1996.0,United States,california,white american,m,44.0,36.0,18.0,y,
137,download,2014.0,donington park,leicestershire,Aerosmith,2.0,b,1970.0,United States,boston,white american,m,71.0,63.0,44.0,y,
138,download,2015.0,donington park,leicestershire,Muse,1.0,b,1994.0,england,teignmouth,white british,,43.0,36.0,21.0,y,
139,download,2015.0,donington park,leicestershire,Slipknot,3.0,b,1995.0,United States,iowa,,m,49.0,42.0,20.0,y,
140,download,2015.0,donington park,leicestershire,KISS,2.0,b,1973.0,United States,new york,white american,m,67.0,60.0,42.0,y,
141,download,2016.0,donington park,leicestershire,rammstein,2.0,b,1994.0,germany,berlin,white european,,54.0,48.0,22.0,y,
142,download,2016.0,donington park,leicestershire,Iron Maiden,4.0,b,1975.0,england,london,white british,m,66.0,60.0,41.0,n,
143,download,2016.0,donington park,leicestershire,black sabbath,3.0,b,1968.0,england,birmingham,white british,m,73.0,67.0,48.0,n,
144,download,2017.0,donington park,leicestershire,Biffy Clyro,1.0,b,1995.0,scotland,east ayrshire,white british,m,41.0,36.0,22.0,y,
145,download,2017.0,donington park,leicestershire,system of a down,3.0,b,1994.0,United States,california,mixed,m,49.0,44.0,23.0,y,
146,download,2017.0,donington park,leicestershire,Aerosmith,3.0,b,1970.0,United States,boston,white american,m,71.0,66.0,47.0,y,
147,end of the road festival,2006.0,blandford,dorset,josh ritter,1.0,s,1997.0,United States,idaho,white american,m,45.0,29.0,9.0,y,
148,end of the road festival,2006.0,blandford,dorset,badly drawn boy,1.0,s,1995.0,england,bedfordshire,white british,m,52.0,36.0,11.0,y,
149,end of the road festival,2006.0,blandford,dorset,lambchop,1.0,b,1986.0,United States,tennessee,white american,m,63.0,47.0,20.0,y,
150,end of the road festival,2007.0,blandford,dorset,ryan adams,1.0,b,1991.0,United States,north carolina,white american,m,47.0,32.0,16.0,y,
151,end of the road festival,2007.0,blandford,dorset,super furry animals,2.0,b,1993.0,wales,cardiff,white british,m,50.0,35.0,14.0,y,
152,end of the road festival,2007.0,blandford,dorset,yo la tengo,1.0,b,1984.0,United States,new jersey,white american,mixed,65.0,50.0,23.0,y,
153,end of the road festival,2008.0,blandford,dorset,conor oberst,1.0,s,1993.0,United States,nebraska,white american,m,42.0,28.0,15.0,y,
154,end of the road festival,2008.0,blandford,dorset,mercury rev,1.0,b,1989.0,United States,new york,white american,m,55.0,41.0,19.0,y,
155,end of the road festival,2008.0,blandford,dorset,calexico,1.0,b,1996.0,United States,arizona,white american,,,,12.0,y,
156,end of the road festival,2009.0,blandford,dorset,Fleet Foxes,1.0,b,2006.0,United States,seattle,white american,m,40.0,27.0,3.0,y,
157,end of the road festival,2009.0,blandford,dorset,steve earle,1.0,s,1974.0,United States,virginia,white american,m,67.0,54.0,35.0,y,
158,end of the road festival,2009.0,blandford,dorset,explosions in the sky,1.0,b,1999.0,United States,texas,white american,m,,,10.0,y,
159,end of the road festival,2010.0,blandford,dorset,wilco,1.0,b,1994.0,United States,chicago,white american,m,53.0,41.0,16.0,y,
160,end of the road festival,2010.0,blandford,dorset,yo la tengo,2.0,b,1984.0,United States,new jersey,white american,mixed,65.0,53.0,26.0,y,
161,end of the road festival,2010.0,blandford,dorset,modest mouse,1.0,b,1992.0,United States,washington state,,,,,18.0,y,
162,end of the road festival,2011.0,blandford,dorset,beirut,1.0,s,2006.0,United States,new mexico,white american,,36.0,25.0,5.0,y,
163,end of the road festival,2011.0,blandford,dorset,joanna newsom,1.0,s,,United States,california,white american,f,40.0,29.0,,y,
164,end of the road festival,2011.0,blandford,dorset,Mogwai,1.0,b,1995.0,scotland,glasgow,white british,m,45.0,34.0,16.0,y,
165,end of the road festival,2012.0,blandford,dorset,grizzly bear,1.0,b,2002.0,United States,new york,white american,m,40.0,30.0,10.0,y,
166,end of the road festival,2012.0,blandford,dorset,beach house,1.0,b,2004.0,United States,maryland,white american,mixed,40.0,30.0,8.0,y,
167,end of the road festival,2012.0,blandford,dorset,grandaddy,1.0,b,1992.0,united states,california,white american,m,,,20.0,y,
168,end of the road festival,2013.0,blandford,dorset,Sigur Ros,1.0,b,1994.0,iceland,reykjavik,white european,m,45.0,36.0,19.0,y,
169,end of the road festival,2013.0,blandford,dorset,Belle and Sebastian,1.0,b,1996.0,scotland,glasgow,white british,mixed,53.0,44.0,17.0,y,
170,end of the road festival,2013.0,blandford,dorset,david byrne & st vincent,1.0,b,,,,,mixed,54.0,45.0,,y,
171,end of the road festival,2014.0,blandford,dorset,st vincent,1.0,s,2003.0,United States,oklahoma,white american,f,39.0,31.0,11.0,y,
172,end of the road festival,2014.0,blandford,dorset,the flaming lips,2.0,b,2005.0,United States,pennsylvania,,m,43.0,35.0,9.0,y,
173,end of the road festival,2014.0,blandford,dorset,wild beasts,1.0,b,2002.0,england,kendal,white british,m,,,12.0,y,
174,end of the road festival,2015.0,blandford,dorset,tame impala,1.0,b,2007.0,australia,perth,white australian,m,33.0,26.0,8.0,y,
175,end of the road festival,2015.0,blandford,dorset,the war on drugs,1.0,b,2005.0,United States,pennsylvania,,m,43.0,36.0,10.0,Y,
176,end of the road festival,2015.0,blandford,dorset,sufjan stevens,1.0,s,1999.0,United States,michigan,white american,m,46.0,39.0,16.0,y,
177,end of the road festival,2016.0,blandford,dorset,joanna newsom,2.0,s,,United States,california,white american,f,40.0,34.0,,y,
178,end of the road festival,2016.0,blandford,dorset,bat for lashes,1.0,s,2006.0,england,london,british asian,f,42.0,36.0,10.0,y,
179,end of the road festival,2016.0,blandford,dorset,animal collective,1.0,b,2000.0,United States,maryland,white american,m,43.0,37.0,16.0,y,
180,end of the road festival,2017.0,blandford,dorset,father john misty,1.0,s,2004.0,United States,maryland,white american,m,40.0,35.0,13.0,y,
181,end of the road festival,2017.0,blandford,dorset,lucinda williams,1.0,s,1978.0,United States,lousiana,white american,f,69.0,64.0,39.0,y,
182,end of the road festival,2017.0,blandford,dorset,mac Demarco,1.0,s,2008.0,canada,british columbia,white canadian,m,,,9.0,y,
183,Glastonbury,1970.0,pilton,somerset,T-rex,1.0,b,1967.0,england,london,white british,m,,22.0,3.0,n,
184,Glastonbury,1971.0,pilton,somerset,David Bowie,1.0,s,1962.0,england,london,white british,m,,24.0,9.0,n,y
185,Glastonbury,1979.0,pilton,somerset,peter gabriel,1.0,s,1967.0,england,surrey,white british,m,72.0,29.0,,y,y
186,Glastonbury,1979.0,pilton,somerset,tim blake,1.0,s,1970.0,england,london,white british,m,70.0,,9.0,y,
187,Glastonbury,1981.0,pilton,somerset,New Order,2.0,b,1980.0,england,manchester,white british,m,64.0,23.0,1.0,y,
188,Glastonbury,1981.0,pilton,somerset,hawkwind,1.0,b,1969.0,england,london,white british,m,,,12.0,y,
189,Glastonbury,1982.0,pilton,somerset,jackson browne,2.0,s,1966.0,United States,california,white american,m,73.0,33.0,16.0,y,y
190,Glastonbury,1982.0,pilton,somerset,van morrison,1.0,s,1958.0,northern ireland,belfast,white british,m,76.0,36.0,24.0,y,y
191,Glastonbury,1983.0,pilton,somerset,ub40,1.0,b,1978.0,england,birmingham,mixed,m,63.0,24.0,5.0,y,
192,Glastonbury,1983.0,pilton,somerset,curtis mayfield,1.0,s,1956.0,United States,chicago,black american,m,,41.0,27.0,n,y
193,Glastonbury,1984.0,pilton,somerset,the smiths,1.0,b,1982.0,england,manchester,white british,m,59.0,22.0,2.0,n,
194,Glastonbury,1984.0,pilton,somerset,weather report,1.0,b,1970.0,United States,new york,mixed,mixed,,,,n,
195,Glastonbury,1984.0,pilton,somerset,black uhuru,1.0,b,1972.0,jamaica,kingston,black american,mixed,,,,y,
196,Glastonbury,1985.0,pilton,somerset,echo and the bunnymen,1.0,b,1978.0,england,liverpool,white british,m,63.0,26.0,7.0,y,
197,Glastonbury,1985.0,pilton,somerset,the boomtown rats,1.0,b,1975.0,ireland,county dublin,white irish,m,68.0,31.0,10.0,y,
198,Glastonbury,1985.0,pilton,somerset,joe cocker,2.0,s,1961.0,england,sheffield,white british,m,,41.0,24.0,n,
199,Glastonbury,1986.0,pilton,somerset,The Cure,3.0,b,1976.0,england,crawley,white british,m,62.0,26.0,10.0,y,
200,Glastonbury,1986.0,pilton,somerset,level 42,1.0,b,1980.0,england,isle of wight,white british,m,63.0,27.0,6.0,y,
201,Glastonbury,1986.0,pilton,somerset,psychedelic furs,1.0,b,1977.0,england,london,,,64.0,28.0,9.0,y,
202,Glastonbury,1987.0,pilton,somerset,the communards,1.0,b,1985.0,scotland,glasgow,white british,m,60.0,25.0,2.0,n,
203,Glastonbury,1987.0,pilton,somerset,elvis costello,3.0,s,1970.0,england,london,white british,m,67.0,32.0,17.0,y,
204,Glastonbury,1987.0,pilton,somerset,van morrison,2.0,s,1958.0,northern ireland,belfast,white british,m,76.0,41.0,29.0,y,
205,Glastonbury,1989.0,pilton,somerset,suzanne vega,1.0,s,1982.0,United States,new york,white american,f,62.0,29.0,7.0,y,
206,Glastonbury,1989.0,pilton,somerset,elvis costello,4.0,s,1970.0,england,london,white british,m,67.0,34.0,19.0,y,y
207,Glastonbury,1989.0,pilton,somerset,van morrison,3.0,s,1958.0,northern ireland,belfast,white british,m,76.0,43.0,31.0,y,y
208,Glastonbury,1990.0,pilton,somerset,sinead o'connor,1.0,s,1986.0,ireland,county dublin,white irish,f,55.0,23.0,4.0,y,
209,Glastonbury,1990.0,pilton,somerset,happy mondays,1.0,b,1980.0,england,manchester,white british,m,58.0,26.0,10.0,y,
210,Glastonbury,1990.0,pilton,somerset,The Cure,4.0,b,1976.0,england,crawley,white british,m,62.0,30.0,14.0,y,
211,Glastonbury,1992.0,pilton,somerset,youssou n'dour,1.0,s,1979.0,senegal,dakar,black african,m,62.0,32.0,13.0,y,
212,Glastonbury,1992.0,pilton,somerset,carter usm,1.0,b,1987.0,england,london,white british,m,62.0,32.0,5.0,n,
213,Glastonbury,1992.0,pilton,somerset,shakespear's sister,1.0,b,1988.0,england,london,mixed,f,66.0,37.0,4.0,y,
